ID,Title,Location,Summary
47299381,에이엠텔레콤㈜ 신입/경력 채용 모집,경기성남시 분당구,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 24/01/05"
47370206,2024년 상반기 각 부문 신입/경력 상시 채용,서울서초구,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 24/01/15"
47265956,"[앤씨앤/넥스트칩] 2024년 1월 연구소, 영업마케팅 각 부문 모집",경기성남시 분당구,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 앱개발 외 수정일 24/01/16"
47362106,2024 FM커뮤니케이션즈 상시채용,서울서초구,"Python, 백엔드/서버개발, 딥러닝, API, AI(인공지능) 외 수정일 24/01/12"
47375112,[NICE디앤비] 2024년 1분기 수시채용,서울마포구,"Python, 기술지원, 유지보수, CISO, 네트워크 외 등록일 24/01/15"
47209218,"IT개발, 보안, 인프라 경력자 채용",서울강서구,"Python, 보안컨설팅, 정보보안, 인프라, DBMS 외 수정일 24/01/11"
47325297,생물정보분석(Bioinformatics) 직원 채용(신입/경력),서울강서구,"Python, 데이터분석가, 데이터엔지니어, 머신러닝, 알고리즘 외 수정일 24/01/08"
47380321,[수산그룹] 수산INT 개발직군 모집,서울강남구,"Python, 데이터분석가, 백엔드/서버개발, 보안컨설팅, 웹개발 외 수정일 24/01/16"
47387754,"SW,제어,시스템 엔지니어,레이저공정개발,영업 인재 채용",경기화성시,"Python, 앱개발, 유지보수, SE(시스템엔지니어), 딥러닝 외 수정일 24/01/17"
47342279,"피에이치에이 (구, 평화정공) 수원연구소 수시 채용",경기수원시 영통구,"Python, 알고리즘, H/W, S/W, Matlab 외 등록일 24/01/10"
47354621,SFA 2024년 특별채용 우수 전문학사 (2/12 접수마감),충남아산시,"Python, C#, C++, C언어, Pytorch 외 등록일 24/01/11"
47322053,(주)더캐리 정보혁신부 IT부문별 공개채용,서울용산구,"Python, 백엔드/서버개발, 앱개발, 웹개발, 프론트엔드 외 수정일 24/01/08"
47382939,[다나와] 커넥트웨이브 각 부문별 수시채용 (신입/경력),서울양천구,"Python, 백엔드/서버개발, 앱개발, 웹개발, 프론트엔드 외 등록일 24/01/16"
47386997,[티사이언티픽] 미들웨어 운영자 채용(경력),경기안양시 만안구,"Python, 미들웨어, 인프라, DBMS, Apache 외 등록일 24/01/16"
47310460,[사이넷] 스포츠 데이터 분석가 (주 4일제),서울송파구,"Python, 데이터분석가, 데이터시각화, API, SQL 외 수정일 24/01/08"
47335992,"(주)바디프랜드 부문별(데이터 분석. VIP 마케팅, 플라워 업무, 배송관리) 채용",서울강남구,"Python, 데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터마이닝 외 수정일 24/01/11"
47354574,"[코스닥상장사] AI신약 전략기획, 플랫폼개발 신입/경력 채용",대전유성구,"Python, 기술지원, 백엔드/서버개발, 앱개발, 웹개발 외 수정일 24/01/11"
47376760,[뉴로메카] 제품개발(SW)담당자 채용,서울성동구,"Python, 백엔드/서버개발, 프론트엔드, API, Android 외 등록일 24/01/15"
47280136,2024년 에스피파트너스 상반기 채용 공고,대구동구,"Python, 데이터분석가, 데이터엔지니어, 웹개발, 데이터마이닝 외 수정일 24/01/09"
47327016,[CMES] 에너지본부(이차전지 검사사업부) 전 분야 채용,서울전체,"Python, 기술지원, 유지보수, SE(시스템엔지니어), SI개발 외 수정일 24/01/09"
47341352,[경기지역] 2024년 에스피파트너스 상반기 채용 공고,경기수원시 팔달구,"Python, 데이터분석가, 데이터엔지니어, 웹개발, 데이터마이닝 외 등록일 24/01/10"
47187772,[Thundersoft Korea] 2024 썬더소프트코리아 SW인재(경력/신입),경기성남시 분당구,"Python, 백엔드/서버개발, 앱개발, 프론트엔드, QA/테스터 외 수정일 24/01/16"
47292977,2024년 상반기 신입 및 경력 대규모 채용,서울금천구,"Python, 웹개발, MySQL, PHP, 사무직 외 수정일 24/01/03"
47282481,[구로디지털단지역/7.5시간근무/정규직전환] 개발 및 운영지원,서울구로구,"Python, 기술지원, 백엔드/서버개발, 보안컨설팅, 웹개발 외 수정일 24/01/15"
47324715,[다우키움그룹사/본사] 다우기술 IT운영 엔지니어 모집,경기성남시 수정구,"Python, 기술지원, 데이터엔지니어, 앱개발, 웹마스터 외 등록일 24/01/08"
47345141,[대기업/시청역/복지최상] 시스템 개발 및 유지보수(전산팀),서울중구,"Python, 기술지원, 웹개발, 웹마스터, 유지보수 외 수정일 24/01/15"
47336462,[부산/신입] 데이터분석팀 - 데이터 분석가,부산해운대구,"Python, 데이터분석가, 프론트엔드, 데이터마이닝, 머신러닝 외 등록일 24/01/09"
47377924,[자율주행 선행연구실] 기술기획 담당자 및 선행 연구원 채용,경기안양시 동안구,"Python, 자율주행, S/W, 연구원, R&D 외 등록일 24/01/15"
47383044,[한미약품관계사] (주)제이브이엠 SW팀(머신비전/영상처리) 모집,대구달서구,"Python, C#, C++, C언어, Java 외 수정일 24/01/16"
47370155,소프트웨어 개발자 ( 보충역 병역특례 가능 ),서울전체,"Python, 백엔드/서버개발, 앱개발, 웹개발, 정보보안 외 등록일 24/01/15"
47375797,2024 상반기 금융 사업팀 개발자 신입/경력 직원 채용,서울구로구,"Python, 웹개발, SI개발, Java, Javascript 외 수정일 24/01/15"
47386039,제조업(축산업 전반) 데이터분석 IT 관리 정보보안 담당자 모집,전북익산시,"Python, 기술지원, 데이터분석가, 유지보수, 정보보안 외 수정일 24/01/16"
47165911,(주)덱스터스튜디오 VP본부 채용,서울마포구,"Python, 모델링, AR(증강현실), VR(가상현실), C++ 외 등록일 23/12/12"
47358721,웹 솔루션 신입 및 경력직 개발자 채용,서울마포구,"Python, 백엔드/서버개발, 앱개발, 웹개발, .NET 외 수정일 24/01/15"
47371078,(주)앰진 IT 백엔드 신입·경력 채용공고,서울송파구,"Python, 데이터분석가, 백엔드/서버개발, 프론트엔드, 빅데이터 외 등록일 24/01/15"
47301952,머신러닝 개발자 채용- DL/ML 기반 데이터 분석,서울용산구,"Python, 데이터분석가, 데이터엔지니어, 머신러닝, AI(인공지능) 외 수정일 24/01/04"
47345084,(주)와이지비에스 백엔드 개발자 신입/경력 채용,서울마포구,"Python, 백엔드/서버개발, 앱개발, 웹개발, 프론트엔드 외 등록일 24/01/10"
47337716,[빅밸류] 개발팀(Back-End Development) 채용공고,서울중구,"Python, 백엔드/서버개발, AWS, Java, MariaDB 외 등록일 24/01/09"
47141584,각 부문별 경력/신입 채용,경기용인시 기흥구,"Python, 백엔드/서버개발, 프론트엔드, 빅데이터, 아두이노 외 수정일 24/01/04"
47353464,조선해양분야 응용시스템 개발 전문가 신입/경력,경남거제시,"Python, IT컨설팅, 모델링, SAP, ABAP 외 수정일 24/01/11"
47394468,인프라 서버관리 신입/경력 채용,서울전체,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, DBA 외 등록일 24/01/17"
47312587,2024년 상반기 각 부문별 신입/경력 모집,경기화성시,"Python, 자율주행, 정보통신, 펌웨어, MCU 외 수정일 24/01/05"
47340140,아이스크림아트 부문별 신입/경력 채용,서울강남구,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 웹개발 외 수정일 24/01/17"
47106002,데이터 사이언티스트 및 데이터분석가 채용,서울강남구,"Python, 데이터분석가, 데이터마이닝, 데이터시각화, 빅데이터 외 등록일 23/12/04"
47289583,[신입/경력] 이동통신 사업자 ICT 시스템 개발,서울강남구,"Python, 백엔드/서버개발, 앱개발, 웹개발, 유지보수 외 수정일 24/01/03"
47367471,Backend Server 개발자 모집,경기수원시 영통구,"Python, 백엔드/서버개발, 네트워크, 미들웨어, Java 외 수정일 24/01/15"
47301235,데이터 분석가,서울전체,"Python, 데이터분석가, SE(시스템엔지니어), 데이터마이닝, 데이터시각화 외 수정일 24/01/12"
47391710,소프트웨어 개발 신입 계약직 채용 (정규직 전환 가능),서울서초구,"Python, 백엔드/서버개발, 머신러닝, S/W, AWS 외 등록일 24/01/17"
47192992,크리스몰 백엔드 개발자 채용공고,서울강남구,"Python, 백엔드/서버개발, 프론트엔드, AWS, Java 외 등록일 23/12/18"
47284037,"javascript, java분야 개발자 모집",경기성남시 수정구,"Python, 백엔드/서버개발, 웹개발, Java, Linux 외 등록일 24/01/03"
47299536,백엔드 개발자 추가 채용 [강남구],서울강남구,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, DBA 외 수정일 24/01/12"
47388280,스튜디오리얼라이브(SME자회사) 메타버스 콘텐츠 제작 유닛 채용,서울강남구,"Python, 모델링, VR(가상현실), AD(아트디렉터), 애니메이터 외 수정일 24/01/17"
47335587,"각 부문 신입 및 경력 채용 (영업기획, H/W, F/W)",경기안양시 동안구,"Python, 알고리즘, 펌웨어, H/W, S/W 외 수정일 24/01/11"
47354451,"DX본부_ IT 경력 채용 ""백엔드개발, 서비스기획, 데이터분석""",서울강남구,"Python, 백엔드/서버개발, 보안컨설팅, 유지보수, 정보보안 외 수정일 24/01/12"
47372328,2024년 정보보안 모의해킹/화이트해커 신입 채용,서울금천구,"Python, 정보보안, 모의해킹, 악성코드, 취약점진단 외 등록일 24/01/15"
47388087,패션 플랫폼 [스스므] AI 기반 백엔드 개발 & 프롬프트 엔지니어,서울마포구,"Python, 백엔드/서버개발, AI(인공지능), Java, React 외 수정일 24/01/16"
47274714,JAVA개발/컨텐츠개발/Frontend/Backend개발 채용,서울송파구,"Python, 데이터분석가, 백엔드/서버개발, 유지보수, 프론트엔드 외 수정일 24/01/02"
47373745,함께 성장할 소프트웨어/웹 백엔드 개발자를 모집합니다.,경기고양시 일산서구,"Python, 백엔드/서버개발, 웹개발, 머신러닝, 빅데이터 외 등록일 24/01/15"
47384866,[H2O KOREA] 예약사업부 개발팀 백엔드 개발자 모집,서울강남구,"Python, 백엔드/서버개발, 웹개발, 프론트엔드, DBA 외 등록일 24/01/16"
47159212,상반기 - 인공지능(AI)·빅데이터 개발팀 - -책임감 강한 자,서울영등포구,"Python, 데이터분석가, 데이터라벨링, 데이터마이닝, 데이터시각화 외 수정일 23/12/12"
47371491,자바 웹개발자 채용,서울성동구,"Python, 웹개발, Java, JSP, 프론트엔드 외 수정일 24/01/15"
47320082,(주)서율컨설팅 부산 개발팀 부문별 모집,부산해운대구,"Python, 데이터분석가, 백엔드/서버개발, 앱개발, 웹개발 외 수정일 24/01/17"
46341376,차량 SW · ICT · 경영지원 부문 채용,서울강남구,"Python, 기술지원, 데이터분석가, 백엔드/서버개발, 보안컨설팅 외 수정일 23/09/27"
47332102,[나이스평가정보/통계전공자] 금융사 통계분석 지원,서울영등포구,"Python, 데이터분석가, 빅데이터, R, SAS 외 수정일 24/01/15"
47383909,[CJ] CJ올리브영 데이터인텔리전스팀 Data Analyst,서울전체,"Python, 데이터분석가, 데이터엔지니어, R, SQL 외 수정일 24/01/16"
47352762,채권운용부문 리서치 인턴 채용공고,서울영등포구,"Python, R, 채권관리, OA, 리서치 외 수정일 24/01/11"
47341261,서울아산병원 의생명공학 & 의료정보학 연구실 연구원 모집,서울송파구,"Python, 머신러닝, AI(인공지능), 연구원, 제약/바이오 외 수정일 24/01/10"
47027837,[넛지헬스케어] 백엔드개발 채용전환형 인턴,서울강남구,"Python, 백엔드/서버개발, 앱개발, 웹개발, 웹마스터 외 수정일 24/01/16"
47356092,[상장사/성수동] ITSM 프로젝트 수행 인력 (경력/신입),서울성동구,"Python, 기술지원, 백엔드/서버개발, 앱개발, 웹개발 외 등록일 24/01/11"
47223988,[클라우드네트웍스] 클라우드시스템 엔지니어 모집 (신입/경력),서울강남구,"Python, 기술지원, 데이터엔지니어, 유지보수, DBA 외 수정일 23/12/21"
47385095,"임베디드 개발 부문의 신입, 경력 직원을 모집합니다",경기안양시 만안구,"Python, 데이터엔지니어, 미들웨어, 임베디드, 펌웨어 외 등록일 24/01/16"
47381036,AI/DX융합개발부문 데이터 라벨링 인력 모집,대구수성구,"Python, 백엔드/서버개발, 딥러닝, 솔루션, S/W 외 등록일 24/01/16"
47337322,[코스닥 상장사] 하이로닉 AI혁신팀 정규직 채용,경기용인시 수지구,"Python, 솔루션, OCR, RPA, AI(인공지능) 외 수정일 24/01/09"
47349710,[코스닥 상장사] 하이로닉 AI기반 데이터 Analyst 정규직 채용,경기용인시 수지구,"Python, 데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터마이닝 외 수정일 24/01/15"
47358468,[대전]리튬배터리 전문기업 각 부문별 사원모집 공고,대전유성구,"Python, 백엔드/서버개발, 검색엔진, 네트워크, S/W 외 수정일 24/01/12"
47306785,[직영] DYB최선어학원 각 부문 STAFF 모집,서울강남구,"Python, 영상처리, Ajax, AWS, HTML 외 수정일 24/01/07"
47230636,㈜피아이이 신입/경력사원 공개채용,경기화성시,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 유지보수 외 수정일 23/12/28"
47073607,(주)우보재난시스템 2023년 하반기 공개채용 (신입/경력) 재공고,경기성남시 중원구,"Python, 기술지원, 웹개발, 유지보수, 솔루션 외 등록일 23/11/29"
47349376,Java 기반 웹시스템 개발,부산해운대구,"Python, 백엔드/서버개발, 웹개발, 웹마스터, 유지보수 외 수정일 24/01/11"
47371843,[로봇스타트업] 로보틱스 임베디드 엔지니어 모집 (신입/경력),경기광명시,"Python, 알고리즘, 임베디드, 펌웨어, API 외 수정일 24/01/15"
47277191,[에듀테크 스타트업 오누이] 분야별 채용,서울마포구,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 24/01/04"
47343658,2024년 상반기 지역·산업 맞춤형 인력양성 사업 채용예정자 과정 교육생 모집,세종특별자치시,"Python, 데이터분석가, 데이터엔지니어, 웹개발, 머신러닝 외 수정일 24/01/15"
47385950,[인포스탁] IT팀 신입/경력 개발자 모집공고,경기성남시 분당구,"Python, 앱개발, API, Java, 증권사 외 등록일 24/01/16"
47385642,건양대학교병원 의료데이터연구단 전산직(연구원) 모집,대전서구,"Python, 머신러닝, 빅데이터, AI(인공지능), R 외 수정일 24/01/16"
47374558,[아이투프럼] R&D 연구소 연구원 모집 (신입),서울강남구,"Python, 백엔드/서버개발, 앱개발, 웹개발, QA/테스터 외 등록일 24/01/15"
47372915,"VB.NET, C# 자동제어, 비젼, PLC 프로그래머 모집",경기안양시 동안구,"Python, 백엔드/서버개발, 앱개발, 웹개발, 프론트엔드 외 수정일 24/01/15"
47322755,2024년 ㈜메디씽큐 각 부문 신입 및 경력 채용,경기성남시,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 수정일 24/01/08"
47326121,(주)다츠 채용 공고,부산금정구,"Python, 백엔드/서버개발, 웹개발, 네트워크, AWS 외 등록일 24/01/08"
47392786,[인턴] ML Engineer,서울서초구,"Python, 백엔드/서버개발, 앱개발, 프론트엔드, AWS 외 수정일 24/01/17"
47364991,휴맥스네트웍스 2024년 각 부문 신입 채용,경기성남시 분당구,"프론트엔드, 네트워크, 미들웨어, 임베디드, H/W 외 수정일 24/01/15"
47353343,하이투자증권(주) 각 부문별 경력직 채용,서울영등포구,"기술지원, 데이터분석가, 데이터엔지니어, 정보보안, IT컨설팅 외 수정일 24/01/12"
47271625,AI 농산물 검사시스템 개발 스타트업 신기술개발팀 팀원(연구원) 채용,경기성남시 수정구,"기술지원, 데이터분석가, 데이터엔지니어, 데이터라벨링, 데이터마이닝 외 수정일 24/01/04"
47089940,[국비무료IT취업]자바/웹앱/프론트·백엔드/풀스택/빅데이터 외,서울전체,"데이터분석가, 데이터엔지니어, 앱개발, 웹개발, 웹마스터 외 수정일 24/01/17"
47383997,IT개발·데이터(웹개발&프론트엔드 외 1개 부문) 채용,경남김해시,"백엔드/서버개발, 웹개발, 프론트엔드, ASP, JSP 외 등록일 24/01/16"
47362110,"[판교] HL만도 2024년 계약직 채용(연구보조, 서무행정)",경기성남시 분당구,"재무회계, 회계, 재무, 자동차부품 수정일 24/01/12"
47395103,[원익IPS] 반도체장비 엔지니어 전문연구요원 인재풀 채널,경기평택시,"로봇엔지니어, 연구원, R&D, 기술연구, 로봇설계 외 등록일 24/01/17"
47255293,㈜아이디어키 2024년 상반기 신입/경력 채용,서울강남구,"영업관리, 영업직, 광고영업, 네트워크영업, 영업마케팅 외 수정일 24/01/17"
47378601,회계팀 사무보조(인턴) 채용,서울금천구,"경리사무원, 영업지원, 회계, 소프트웨어개발 등록일 24/01/15"
47376276,신약 개발 R&D 연구원 채용 모집 (정규직 전환 인턴),서울성동구,"연구원, R&D, 제약/바이오, AI(인공지능), 의약·제약 외 등록일 24/01/15"
47364107,콘텐츠 기획/운영 정규직 채용[신입/경력],서울종로구,"마케팅기획, 마케팅전략, 행사기획, SNS마케팅, 콘텐츠기획 외 수정일 24/01/12"
47291005,[알라딘] 백엔드 엔지니어 경력직 채용,서울중구,"Python, 앱개발, 웹개발, QA/테스터, 웹표준·웹접근성 외 수정일 24/01/03"
47291117,[알라딘] DBA 경력직 채용,서울중구,"Python, RDBMS, AWS, Azure, Hadoop 외 수정일 24/01/03"
47138074,[쿠팡] Business Analyst (비즈니스 데이터 분석) 경력자,서울송파구,"Python, 데이터분석가, 빅데이터, 통계/분석, 경영기획 외 등록일 23/12/08"
47207837,[쿠팡] Senior Business Analysis (SCM Autonomation),서울송파구,"Python, 데이터분석가, 빅데이터, 솔루션, SQL 외 등록일 23/12/19"
47207239,"Senior, Back-end Engineer (Catalog Knowledge)",서울전체,"Python, 백엔드/서버개발, 웹개발, DBA, SE(시스템엔지니어) 외 수정일 24/01/12"
47210542,"Staff, Security Engineer (IAM Solutions) 채용",서울송파구,"Python, 정보보안, 솔루션, 트러블슈팅, API 외 등록일 23/12/19"
47270162,[쿠팡] 쿠팡플레이 데이터 엔지니어 (경력),서울송파구,"Python, 데이터분석가, 데이터엔지니어, 백엔드/서버개발, 데이터라벨링 외 등록일 24/01/01"
47270157,[쿠팡] 쿠팡플레이 Automation QA 엔지니어 (경력),서울송파구,"Python, QA/테스터, Java, SQA, API 외 등록일 24/01/01"
47309411,"Senior, Identity & Access Management Engineer 채용",서울송파구,"Python, 정보보안, 유지보수, 솔루션, Azure 외 등록일 24/01/05"
47319948,"[쿠팡] Principal, Business Analyst (Home Living & Leisure)",서울송파구,"Python, 데이터분석가, 빅데이터, R, 전자상거래 외 등록일 24/01/08"
47095625,[인텔리전스랩스] 백엔드 개발자,경기성남시 분당구,"Python, 백엔드/서버개발, 네트워크, 클라우드, AWS 외 등록일 23/12/01"
47096413,[메이플스토리 월드] 백엔드 개발자,경기성남시 분당구,"Python, 백엔드/서버개발, 네트워크, 클라우드, API 외 등록일 23/12/01"
47327260,[네오플] 프로그래밍/기술지원 직군 분야별 모집,제주제주시,"Python, 게임개발, 백엔드/서버개발, 네트워크, 액션스크립트 외 등록일 24/01/08"
47036532,[사람인] 플랫폼 Data Analyst,서울구로구,"Python, 데이터분석가, 데이터시각화, 데이터분석, SQL 외 수정일 24/01/02"
47314428,한국생산기술연구원 제조AI연구센터(인천/천안) 연구별정 채용,인천연수구,"Python, 데이터분석가, 데이터라벨링, 데이터마이닝, 데이터시각화 외 수정일 24/01/06"
47204651,(주)이노룰스 AI 플랫폼을 위한 모델링/개발 상시채용,서울송파구,"Python, 데이터분석가, 데이터엔지니어, DBA, IT컨설팅 외 수정일 23/12/19"
47385647,알고리즘 영상처리 개발자,서울강남구,"Python, 데이터분석가, 딥러닝, 머신러닝, 블록체인 외 수정일 24/01/17"
47381052,[넛지헬스케어] 데이터분석 담당 산업기능요원 (병역특례),서울강남구,"Python, 기술지원, 데이터분석가, 데이터엔지니어, 백엔드/서버개발 외 등록일 24/01/16"
47385616,[MDS테크] NVIDIA AI 플랫폼 기술지원 FAE,경기전체,"Python, 기술지원, C++, C언어, FAE 외 수정일 24/01/17"
47297695,[ISTQB 교육/자격시험 지원]SW 테스트 엔지니어 모집(게임플랫폼),경기성남시 분당구,"Python, 게임개발, 기술지원, 데이터분석가, 데이터엔지니어 외 수정일 24/01/04"
47394242,[CI] 현대캐피탈 본사 Data Science팀(회계/사무) 채용,서울중구,"Python, Java, Javascript, 경리, 경리사무원 외 등록일 24/01/17"
47346723,Software I&V Engineer 채용 (신입/경력),서울금천구,"Python, 기술지원, 데이터엔지니어, 유지보수, IT컨설팅 외 수정일 24/01/10"
47357677,[신입] 인프라 엔지니어,경기성남시 분당구,"Python, 인프라, 네트워크, RDBMS, SI·시스템통합 수정일 24/01/12"
47367678,해양사업부 (서울) [수치모델링 분야] 채용,서울구로구,"Python, 모델링, 대기환경기사, 수질환경기사, 토목기술자 외 등록일 24/01/14"
47265566,Full Stack 웹개발(신입/경력) 채용,서울구로구,"Python, 백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드 외 수정일 23/12/29"
47380624,[오로스테크놀로지] S/W Engineer,경기화성시,"Python, S/W, 알고리즘개발, C++, Matlab 외 등록일 24/01/16"
47378878,[외국계/제약] Data Solution Engineer,서울중구,"Python, 기술지원, 데이터엔지니어, 빅데이터, 헬스케어 외 등록일 24/01/15"
47346914,메타빌드(주) 인공지능 SW개발기술인력 모집,서울서초구,"Python, 백엔드/서버개발, 머신러닝, 클라우드, DevOps 외 수정일 24/01/17"
47065793,ICT사업본부 개발자(프론트엔드/머신비전/MES/FEMS/CMMS) 모집,서울송파구,"Python, 프론트엔드, RDBMS, C#, CSS 외 수정일 23/11/28"
47231757,[슈어소프트테크] 2024년 상반기 경력사원 모집,경기성남시 수정구,"Python, QA/테스터, 딥러닝, 머신러닝, 빅데이터 외 수정일 24/01/05"
47299626,STT/LLM 모델 연구 및 개발자 채용,서울전체,"Python, 백엔드/서버개발, 웹개발, SE(시스템엔지니어), 데이터마이닝 외 수정일 24/01/16"
47318623,시너스텍(주) S/W팀 수시채용,경기성남시 분당구,"Python, S/W, AI(인공지능), C#, C++ 외 등록일 24/01/08"
47342581,[인텍플러스] AI기술파트 SW엔지니어,대전유성구,"Python, 정보보안, 방화벽, VPN, VisualBasic 외 등록일 24/01/10"
40607070,웹풀스택 개발자,서울서초구,"Python, 백엔드/서버개발, 웹개발, 퍼블리셔, 프론트엔드 외 수정일 24/01/12"
